[20:41:37] [Server thread/INFO]: Starting minecraft server version 1.15.2
[20:41:37] [Server thread/WARN]: To start the server with more ram, launch it as "java -Xmx1024M -Xms1024M -jar minecraft_server.jar"
[20:41:37] [Server thread/INFO]: Loading properties
[20:41:37] [Server thread/INFO]: Default game type: SURVIVAL
[20:41:37] [Server thread/INFO]: Generating keypair
[20:41:37] [Server console handler/ERROR]: Exception handling console input
java.io.IOException: The handle is invalid
	at java.io.FileInputStream.readBytes(Native Method) ~[?:1.8.0_241]
	at java.io.FileInputStream.read(Unknown Source) ~[?:1.8.0_241]
	at java.io.BufferedInputStream.fill(Unknown Source) ~[?:1.8.0_241]
	at java.io.BufferedInputStream.read(Unknown Source) ~[?:1.8.0_241]
	at org.bukkit.craftbukkit.libs.jline.internal.NonBlockingInputStream.read(NonBlockingInputStream.java:248) ~[craftbukkit-1.15.2.jar:git-Bukkit-8160e29]
	at org.bukkit.craftbukkit.libs.jline.internal.InputStreamReader.read(InputStreamReader.java:261) ~[craftbukkit-1.15.2.jar:git-Bukkit-8160e29]
	at org.bukkit.craftbukkit.libs.jline.internal.InputStreamReader.read(InputStreamReader.java:198) ~[craftbukkit-1.15.2.jar:git-Bukkit-8160e29]
	at org.bukkit.craftbukkit.libs.jline.console.ConsoleReader.readCharacter(ConsoleReader.java:2145) ~[craftbukkit-1.15.2.jar:git-Bukkit-8160e29]
	at org.bukkit.craftbukkit.libs.jline.console.ConsoleReader.readLineSimple(ConsoleReader.java:3183) ~[craftbukkit-1.15.2.jar:git-Bukkit-8160e29]
	at org.bukkit.craftbukkit.libs.jline.console.ConsoleReader.readLine(ConsoleReader.java:2333) ~[craftbukkit-1.15.2.jar:git-Bukkit-8160e29]
	at org.bukkit.craftbukkit.libs.jline.console.ConsoleReader.readLine(ConsoleReader.java:2269) ~[craftbukkit-1.15.2.jar:git-Bukkit-8160e29]
	at org.bukkit.craftbukkit.libs.jline.console.ConsoleReader.readLine(ConsoleReader.java:2257) ~[craftbukkit-1.15.2.jar:git-Bukkit-8160e29]
	at net.minecraft.server.v1_15_R1.DedicatedServer$2.run(DedicatedServer.java:97) [craftbukkit-1.15.2.jar:git-Bukkit-8160e29]
[20:41:37] [Server thread/INFO]: Starting Minecraft server on *:25565
[20:41:37] [Server thread/INFO]: Using default channel type
[20:41:38] [Server thread/INFO]: This server is running CraftBukkit version git-Bukkit-8160e29 (MC: 1.15.2) (Implementing API version 1.15.2-R0.1-SNAPSHOT)
[20:41:38] [Server thread/INFO]: Preparing level "world"
[20:41:38] [Server thread/INFO]: Found new data pack file/bukkit, loading it automatically
[20:41:38] [Server thread/INFO]: Found new data pack vanilla, loading it automatically
[20:41:38] [Server thread/INFO]: Reloading ResourceManager: Default, bukkit
[20:41:39] [Server thread/INFO]: Loaded 6 recipes
[20:41:48] [Server thread/INFO]: Preparing start region for dimension 'world'/minecraft:overworld
[20:41:48] [Server-Worker-1/INFO]: Preparing spawn area: 0%
[20:41:48] [Server-Worker-1/INFO]: Preparing spawn area: 0%
[20:41:49] [Server-Worker-6/INFO]: Preparing spawn area: 1%
[20:41:49] [Server-Worker-5/INFO]: Preparing spawn area: 3%
[20:41:50] [Server-Worker-6/INFO]: Preparing spawn area: 4%
[20:41:50] [Server-Worker-5/INFO]: Preparing spawn area: 4%
[20:41:51] [Server-Worker-2/INFO]: Preparing spawn area: 7%
[20:41:51] [Server-Worker-7/INFO]: Preparing spawn area: 7%
[20:41:52] [Server-Worker-5/INFO]: Preparing spawn area: 7%
[20:41:52] [Server-Worker-7/INFO]: Preparing spawn area: 7%
[20:41:53] [Server-Worker-2/INFO]: Preparing spawn area: 13%
[20:41:53] [Server-Worker-7/INFO]: Preparing spawn area: 13%
[20:41:54] [Server-Worker-2/INFO]: Preparing spawn area: 13%
[20:41:54] [Server-Worker-7/INFO]: Preparing spawn area: 13%
[20:41:55] [Server-Worker-2/INFO]: Preparing spawn area: 13%
[20:41:55] [Server-Worker-5/INFO]: Preparing spawn area: 13%
[20:41:56] [Server-Worker-4/INFO]: Preparing spawn area: 18%
[20:41:56] [Server-Worker-1/INFO]: Preparing spawn area: 19%
[20:41:57] [Server-Worker-6/INFO]: Preparing spawn area: 19%
[20:41:57] [Server-Worker-3/INFO]: Preparing spawn area: 19%
[20:41:58] [Server-Worker-1/INFO]: Preparing spawn area: 19%
[20:41:58] [Server-Worker-1/INFO]: Preparing spawn area: 23%
[20:41:59] [Server-Worker-3/INFO]: Preparing spawn area: 23%
[20:41:59] [Server-Worker-4/INFO]: Preparing spawn area: 24%
[20:42:00] [Server-Worker-3/INFO]: Preparing spawn area: 24%
[20:42:00] [Server-Worker-5/INFO]: Preparing spawn area: 25%
[20:42:01] [Server-Worker-6/INFO]: Preparing spawn area: 25%
[20:42:01] [Server-Worker-3/INFO]: Preparing spawn area: 25%
[20:42:02] [Server-Worker-1/INFO]: Preparing spawn area: 27%
[20:42:02] [Server-Worker-7/INFO]: Preparing spawn area: 29%
[20:42:03] [Server-Worker-5/INFO]: Preparing spawn area: 30%
